Obj=menu
name=BarTools
copyright=Kaz_Train
#----------------------------------------------------------------
# メインメニュー用
#----------------------------------------------------------------
Image[0]=> menu_buttons_japan_BarTools.0.1		#スロープツール（地形編集）
Image[1]=> menu_buttons_japan_BarTools.1.1		#鉄道ツール
Image[2]=> menu_buttons_japan_BarTools.2.1		#リニアツール
Image[3]=> menu_buttons_japan_BarTools.3.1		#モノレールツール
Image[4]=> menu_buttons_japan_BarTools.4.1		#市電・軽便鉄道ツール
Image[5]=> menu_buttons_japan_BarTools.5.1		#ナローゲージツール
Image[6]=> menu_buttons_japan_BarTools.6.1		#自動車ツール
Image[7]=> menu_buttons_japan_BarTools.7.1		#船舶ツール
Image[8]=> menu_buttons_japan_BarTools.8.1		#航空機ツール
Image[9]=> menu_buttons_japan_BarTools.9.1		#特殊建造物ツール（建設）
Image[10]=> menu_buttons_japan_BarTools.10.1	#レポートツール
Image[11]=> menu_buttons_japan_BarTools.10.2	#ヘイトカットツール
#----------------------------------------------------------------
# スロープ・気候ツール
#----------------------------------------------------------------
Image[12]=> menu_buttons_japan_BarTools.0.2		#南向きスロープ
Image[13]=> menu_buttons_japan_BarTools.0.3		#北向きスロープ
Image[14]=> menu_buttons_japan_BarTools.0.4		#西向きスロープ
Image[15]=> menu_buttons_japan_BarTools.0.5		#東向きスロープ
Image[16]=> menu_buttons_japan_BarTools.0.6		#南向きスロープ（×2）
Image[17]=> menu_buttons_japan_BarTools.0.7		#北向きスロープ（×2）
Image[18]=> menu_buttons_japan_BarTools.0.8		#西向きスロープ（×2）
Image[19]=> menu_buttons_japan_BarTools.0.9		#東向きスロープ（×2）
Image[20]=> menu_buttons_japan_BarTools.0.10	#かさ上げスロープ
Image[21]=> menu_buttons_japan_BarTools.0.11	#掘り下げスロープ
Image[22]=> menu_buttons_japan_BarTools.0.12	#水面上昇ツール
Image[23]=> menu_buttons_japan_BarTools.0.13	#水面降下ツール
Image[24]=> menu_buttons_japan_BarTools.0.14	#水面にする
Image[25]=> menu_buttons_japan_BarTools.0.15	#砂浜にする
